VERSION is: v1.10.0
go clean -cache && go test -v -coverprofile=c.out github.com/dell/csm-operator/controllers
=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAuthorizationServerPreCheck
2025-07-22T13:19:45-04:00	INFO	controllers.unit-test	Init unit test...
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:150	daemonset pod container	{"TraceId": "csm-2", "message": "", "Reason": "test"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-node is running, but is not ready	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:143	daemonset pod csm-controller : Running	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-controller is running, but is not ready	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:180	daemonset status available pods 0	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:181	daemonset status failedCount pods 1	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:182	daemonset status desired pods 0	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:217	calculate Daemonseterror msg [error message for default-source-cluster 
test=]	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:220	daemonset expected [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:221	daemonset nodeStatus.Available [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {0 0 1} Succeeded}]	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-2", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"1"}}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:357	calculateState returns running: true	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	ERROR	operatorutils/status.go:359	HandleSuccess Driver status error: error message for default-source-cluster 
test=	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:372	HandleSuccess Driver state 	{"TraceId": "csm-2", "newStatus.State": "Succeeded"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:376	HandleSuccess Driver state didn't change from Succeeded	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	controllers/csm_controller.go:1150	Getting powerstore CSI Driver for Dell Technologies	{"TraceId": "csm-2"}
2025-07-22T13:20:42.043-0400	INFO	controllers/csm_controller.go:640	Checking if standalone modules need clean up	{"TraceId": "csm-2"}
2025-07-22T13:20:42.043-0400	INFO	controllers/csm_controller.go:841	Injecting CSM Resiliency	{"TraceId": "csm-2"}
2025-07-22T13:20:42.044-0400	INFO	controllers/csm_controller.go:841	Injecting CSM Resiliency	{"TraceId": "csm-2"}
2025-07-22T13:20:42.045-0400	INFO	controllers/csm_controller.go:909	Starting SYNC for default-source-cluster cluster	{"TraceId": "csm-2"}
2025-07-22T13:20:42.045-0400	INFO	serviceaccount/serviceaccount.go:47	ServiceAccount already exists	{"TraceId": "csm-2", "Name:": "csm-node"}
2025-07-22T13:20:42.045-0400	INFO	serviceaccount/serviceaccount.go:47	ServiceAccount already exists	{"TraceId": "csm-2", "Name:": "csm-controller"}
2025-07-22T13:20:42.045-0400	INFO	rbac/clusterrole.go:45	Updating ClusterRoleName:csm-node	{"TraceId": "csm-2"}
2025-07-22T13:20:42.045-0400	INFO	rbac/clusterrole.go:45	Updating ClusterRoleName:csm-controller	{"TraceId": "csm-2"}
2025-07-22T13:20:42.046-0400	INFO	rbac/rolebindings.go:40	Updating ClusterRoleBindingName:csm-node	{"TraceId": "csm-2"}
2025-07-22T13:20:42.046-0400	INFO	rbac/rolebindings.go:40	Updating ClusterRoleBindingName:csm-controller	{"TraceId": "csm-2"}
2025-07-22T13:20:42.046-0400	INFO	rbac/clusterrole.go:81	Updating RoleName:csm-node	{"TraceId": "csm-2"}
2025-07-22T13:20:42.046-0400	INFO	rbac/clusterrole.go:81	Updating RoleName:csm-controller	{"TraceId": "csm-2"}
2025-07-22T13:20:42.046-0400	INFO	rbac/rolebindings.go:69	Updating RoleBindingName:csm-node	{"TraceId": "csm-2"}
2025-07-22T13:20:42.046-0400	INFO	rbac/rolebindings.go:69	Updating RoleBindingName:csm-controller	{"TraceId": "csm-2"}
2025-07-22T13:20:42.046-0400	INFO	csidriver/csidriver.go:42	Updating existing CSIDriver Object	{"TraceId": "csm-2", "Name:": "csi-powerstore.dellemc.com"}
2025-07-22T13:20:42.046-0400	INFO	configmap/configmap.go:43	Updating ConfigMap	{"TraceId": "csm-2", "Name:": "csm-config-params"}
2025-07-22T13:20:42.046-0400	INFO	deployment/deployment.go:35	Sync Deployment:	{"TraceId": "csm-2", "name": "csm-controller"}
2025-07-22T13:20:42.046-0400	INFO	deployment/deployment.go:47	found deployment	{"TraceId": "csm-2", "image": "quay.io/dell/container-storage-modules/podmon:v1.13.0"}
2025-07-22T13:20:42.047-0400	INFO	deployment/deployment.go:56	deployment apply done	{"TraceId": "csm-2", "name": "csm-controller"}
2025-07-22T13:20:42.047-0400	INFO	daemonset/daemonset.go:29	Sync DaemonSet:	{"TraceId": "csm-2", "name": "csm-node"}
2025-07-22T13:20:42.047-0400	INFO	daemonset/daemonset.go:41	Found DaemonSet	{"TraceId": "csm-2", "image": "quay.io/dell/container-storage-modules/podmon:v1.13.0"}
2025-07-22T13:20:42.048-0400	INFO	operatorutils/status.go:278	update current csm status	{"TraceId": "csm-2", "status": "Succeeded"}
2025-07-22T13:20:42.048-0400	INFO	operatorutils/status.go:281	update new Status: (State - Succeeded)	{"TraceId": "csm-2"}
2025-07-22T13:20:42.048-0400	INFO	operatorutils/status.go:282	Update State	{"TraceId": "csm-2", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"1"}}
2025-07-22T13:20:42.048-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-07-22T13:20:42.048-0400	INFO	operatorutils/status.go:82	Calculating status for deployment: csm-controller	{"TraceId": "csm-2"}
2025-07-22T13:20:42.048-0400	INFO	operatorutils/status.go:88	deployment	{"TraceId": "csm-2", "desired": 0}
2025-07-22T13:20:42.048-0400	INFO	operatorutils/status.go:89	deployment	{"TraceId": "csm-2", "numberReady": 0}
2025-07-22T13:20:42.048-0400	INFO	operatorutils/status.go:90	deployment	{"TraceId": "csm-2", "available": 0}
2025-07-22T13:20:42.048-0400	INFO	operatorutils/status.go:91	deployment	{"TraceId": "csm-2", "numberUnavailable": 0}
2025-07-22T13:20:42.048-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-2"}
2025-07-22T13:20:42.048-0400	INFO	operatorutils/status.go:112	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-07-22T13:20:42.048-0400	INFO	operatorutils/status.go:119	nodeName: csm-node, namespace: test 	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:135	Label is csm-node	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:143	daemonset pod csm-pod : 	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-pod is running, but is not ready	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:143	daemonset pod csm-node : Pending	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:150	daemonset pod container	{"TraceId": "csm-2", "message": "", "Reason": "test"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-node is running, but is not ready	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:143	daemonset pod csm-controller : Running	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-controller is running, but is not ready	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:180	daemonset status available pods 0	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:181	daemonset status failedCount pods 1	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:182	daemonset status desired pods 0	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:217	calculate Daemonseterror msg [error message for default-source-cluster 
test=]	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:220	daemonset expected [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:221	daemonset nodeStatus.Available [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {0 0 1} Succeeded}]	{"TraceId": "csm-2"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-2", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"1"}}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:299	instance - new controller Status	{"TraceId": "csm-2", "desired": "0"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:300	instance - new controller Status	{"TraceId": "csm-2", "Available": "0"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:301	instance - new controller Status	{"TraceId": "csm-2", "numberUnavailable": "0"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:302	instance - new controller Status	{"TraceId": "csm-2", "State": "Succeeded"}
2025-07-22T13:20:42.049-0400	INFO	operatorutils/status.go:315	Update done	{"TraceId": "csm-2"}
################End Reconcile##############
2025-07-22T13:20:42.149-0400	INFO	controllers/csm_controller_test.go:1248	Version : DEVELOPMENT	{"TraceId": "0"}
2025-07-22T13:20:42.149-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-1"}
2025-07-22T13:20:42.149-0400	INFO	controllers/csm_controller.go:223	################Starting Reconcile##############	{"TraceId": "csm-1"}
2025-07-22T13:20:42.149-0400	INFO	controllers/csm_controller.go:226	reconcile for	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm", "Attempt": 1}
2025-07-22T13:20:42.150-0400	INFO	operatorutils/utils.go:1042	proceeding with modification of driver/module install	{"TraceId": "csm-1"}
2025-07-22T13:20:42.150-0400	INFO	controllers/csm_controller.go:1440	Owner reference is found and matches	{"TraceId": "csm-1"}
2025-07-22T13:20:42.150-0400	INFO	controllers/csm_controller.go:1452	Starting prechecks for modules	{"TraceId": "csm-1"}
2025-07-22T13:20:42.150-0400	INFO	modules/resiliency.go:91	
performed pre checks for: resiliency	{"TraceId": "csm-1"}
2025-07-22T13:20:42.151-0400	INFO	modules/resiliency.go:91	
performed pre checks for: resiliency	{"TraceId": "csm-1"}
2025-07-22T13:20:42.151-0400	INFO	controllers/csm_controller.go:268	Delete request	{"TraceId": "csm-1", "csm": "test", "Name": "csm"}
2025-07-22T13:20:42.151-0400	INFO	controllers/csm_controller.go:1150	Getting powerstore CSI Driver for Dell Technologies	{"TraceId": "csm-1"}
2025-07-22T13:20:42.178-0400	ERROR	zap@v1.27.0/sugar.go:257	Ignored key without a value.	{"TraceId": "csm-1", "ignored": "default-source-cluster"}
2025-07-22T13:20:42.178-0400	INFO	controllers/csm_controller.go:1199	removing driver from	{"TraceId": "csm-1"}
2025-07-22T13:20:42.178-0400	INFO	operatorutils/utils.go:736	Deleting object	{"TraceId": "csm-1", "Name:": "csm-node", "Kind:": "ServiceAccount"}
2025-07-22T13:20:42.178-0400	INFO	operatorutils/utils.go:736	Deleting object	{"TraceId": "csm-1", "Name:": "csm-controller", "Kind:": "ServiceAccount"}
2025-07-22T13:20:42.179-0400	INFO	operatorutils/utils.go:736	Deleting object	{"TraceId": "csm-1", "Name:": "csm-node", "Kind:": "ClusterRole"}
2025-07-22T13:20:42.179-0400	INFO	operatorutils/utils.go:736	Deleting object	{"TraceId": "csm-1", "Name:": "csm-controller", "Kind:": "ClusterRole"}
2025-07-22T13:20:42.179-0400	INFO	operatorutils/utils.go:736	Deleting object	{"TraceId": "csm-1", "Name:": "csm-node", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:20:42.179-0400	INFO	operatorutils/utils.go:736	Deleting object	{"TraceId": "csm-1", "Name:": "csm-controller", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:20:42.179-0400	INFO	operatorutils/utils.go:736	Deleting object	{"TraceId": "csm-1", "Name:": "csm-node", "Kind:": "Role"}
2025-07-22T13:20:42.179-0400	INFO	operatorutils/utils.go:736	Deleting object	{"TraceId": "csm-1", "Name:": "csm-controller", "Kind:": "Role"}
2025-07-22T13:20:42.179-0400	INFO	operatorutils/utils.go:736	Deleting object	{"TraceId": "csm-1", "Name:": "csm-node", "Kind:": "RoleBinding"}
2025-07-22T13:20:42.179-0400	INFO	operatorutils/utils.go:736	Deleting object	{"TraceId": "csm-1", "Name:": "csm-controller", "Kind:": "RoleBinding"}
2025-07-22T13:20:42.179-0400	INFO	operatorutils/utils.go:736	Deleting object	{"TraceId": "csm-1", "Name:": "csm-config-params", "Kind:": "ConfigMap"}
2025-07-22T13:20:42.179-0400	INFO	operatorutils/utils.go:736	Deleting object	{"TraceId": "csm-1", "Name:": "csi-powerstore.dellemc.com", "Kind:": "CSIDriver"}
2025-07-22T13:20:42-04:00	INFO	controllers.unit-test	reconcile response	{"res is: ": {"Requeue":false,"RequeueAfter":0}}
=== RUN   TestCustom/TestResiliencyReconcileError
2025-07-22T13:20:42-04:00	INFO	controllers.unit-test	Init unit test...
2025-07-22T13:20:42.180-0400	INFO	controllers/csm_controller_test.go:1248	Version : DEVELOPMENT	{"TraceId": "0"}
2025-07-22T13:20:42.180-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-1"}
2025-07-22T13:20:42.180-0400	INFO	controllers/csm_controller.go:223	################Starting Reconcile##############	{"TraceId": "csm-1"}
2025-07-22T13:20:42.180-0400	INFO	controllers/csm_controller.go:226	reconcile for	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm", "Attempt": 1}
2025-07-22T13:20:42.180-0400	ERROR	operatorutils/status.go:339	unsupported driver type unsupported-driver *************Create/Update unsupported-driver failed ********	{"TraceId": "csm-1"}
################End Reconcile##############
2025-07-22T13:20:42-04:00	INFO	controllers.unit-test	reconcile response	{"res is: ": {"Requeue":false,"RequeueAfter":0}}
=== RUN   TestCustom/TestReverseProxyPreCheckError
2025-07-22T13:20:42-04:00	INFO	controllers.unit-test	Init unit test...
2025-07-22T13:20:42.181-0400	INFO	controllers/csm_controller_test.go:1248	Version : DEVELOPMENT	{"TraceId": "0"}
2025-07-22T13:20:42.181-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	controllers/csm_controller.go:223	################Starting Reconcile##############	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	controllers/csm_controller.go:226	reconcile for	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm", "Attempt": 1}
2025-07-22T13:20:42.181-0400	INFO	drivers/powermax.go:126	[PrecheckPowerMax] Using ConfigMap: powermax-creds	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	controllers/csm_controller.go:1523	proceeding with fresh driver install	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	controllers/csm_controller.go:1433	Driver not installed yet	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	controllers/csm_controller.go:1452	Starting prechecks for modules	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	ERROR	operatorutils/status.go:339	failed reverseproxy validation: CSM csireverseproxy does not have v2.4.0 version. The following are supported versions: v2.11.0,v2.12.0,v2.13.0,v2.14.0 *************Create/Update powermax failed ********	{"TraceId": "csm-1"}
################End Reconcile##############
2025-07-22T13:20:42-04:00	INFO	controllers.unit-test	reconcile response	{"res is: ": {"Requeue":false,"RequeueAfter":0}}
=== RUN   TestCustom/TestReverseProxyReconcile
2025-07-22T13:20:42-04:00	INFO	controllers.unit-test	Init unit test...
2025-07-22T13:20:42.181-0400	INFO	controllers/csm_controller_test.go:1248	Version : DEVELOPMENT	{"TraceId": "0"}
2025-07-22T13:20:42.181-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	controllers/csm_controller.go:223	################Starting Reconcile##############	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	controllers/csm_controller.go:226	reconcile for	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm", "Attempt": 1}
2025-07-22T13:20:42.181-0400	INFO	drivers/powermax.go:126	[PrecheckPowerMax] Using ConfigMap: powermax-creds	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	controllers/csm_controller.go:1523	proceeding with fresh driver install	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	controllers/csm_controller.go:1433	Driver not installed yet	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	controllers/csm_controller.go:1452	Starting prechecks for modules	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	modules/reverseproxy.go:121	[ReverseProxyPrecheck] using configmap powermax-reverseproxy-config	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	modules/reverseproxy.go:129	
performed pre checks for: csireverseproxy	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	controllers/csm_controller.go:1547	Installing csm component csm with config Version v2.15.0. Updating Annotations with Config Version	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	operatorutils/status.go:206	error from getDeploymentStatus: Deployment.apps "csm-controller" not found	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	operatorutils/status.go:112	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	operatorutils/status.go:119	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
2025-07-22T13:20:42.181-0400	INFO	operatorutils/status.go:217	calculate Daemonseterror msg [DaemonSet.apps "csm-node" not found]	{"TraceId": "csm-1"}
