=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAppMobPreCheckError
2025-02-11T20:41:02Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:56.829Z	INFO	utils/status.go:143	Label is csm-node	{"TraceId": "csm-1"}
2025-02-11T20:41:56.829Z	INFO	utils/status.go:188	daemonset status available pods 0	{"TraceId": "csm-1"}
2025-02-11T20:41:56.829Z	INFO	utils/status.go:189	daemonset status failedCount pods 0	{"TraceId": "csm-1"}
2025-02-11T20:41:56.829Z	INFO	utils/status.go:190	daemonset status desired pods 0	{"TraceId": "csm-1"}
2025-02-11T20:41:56.829Z	INFO	utils/status.go:229	daemonset expected [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.829Z	INFO	utils/status.go:230	daemonset nodeStatus.Available [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.829Z	INFO	utils/status.go:236	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.829Z	INFO	utils/status.go:237	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.829Z	INFO	utils/status.go:266	setting new status to [&{{0 0 0} {0 0 0} Succeeded}]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.829Z	INFO	utils/status.go:275	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"0"}}
2025-02-11T20:41:56.829Z	INFO	utils/status.go:308	instance - new controller Status	{"TraceId": "csm-1", "desired": "0"}
2025-02-11T20:41:56.829Z	INFO	utils/status.go:309	instance - new controller Status	{"TraceId": "csm-1", "Available": "0"}
2025-02-11T20:41:56.829Z	INFO	utils/status.go:310	instance - new controller Status	{"TraceId": "csm-1", "numberUnavailable": "0"}
2025-02-11T20:41:56.829Z	INFO	utils/status.go:311	instance - new controller Status	{"TraceId": "csm-1", "State": "Succeeded"}
2025-02-11T20:41:56.829Z	INFO	utils/status.go:324	Update done	{"TraceId": "csm-1"}
2025-02-11T20:41:56.830Z	INFO	controllers/csm_controller.go:413	deployment	{"TraceId": "csm-1", "deployment name": "csm-controller", "desired": 0}
2025-02-11T20:41:56.830Z	INFO	controllers/csm_controller.go:414	deployment	{"TraceId": "csm-1", "deployment name": "csm-controller", "numberReady": 0}
2025-02-11T20:41:56.830Z	INFO	controllers/csm_controller.go:415	deployment	{"TraceId": "csm-1", "deployment name": "csm-controller", "available": 0}
2025-02-11T20:41:56.830Z	INFO	controllers/csm_controller.go:416	deployment	{"TraceId": "csm-1", "deployment name": "csm-controller", "numberUnavailable": 0}
2025-02-11T20:41:56.830Z	INFO	utils/status.go:287	update current csm status	{"TraceId": "csm-1", "status": "Succeeded"}
2025-02-11T20:41:56.830Z	INFO	utils/status.go:290	update new Status: (State - Succeeded)	{"TraceId": "csm-1"}
2025-02-11T20:41:56.830Z	INFO	utils/status.go:291	Update State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"0"}}
2025-02-11T20:41:56.830Z	INFO	utils/status.go:69	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-02-11T20:41:56.830Z	INFO	utils/status.go:84	Calculating status for deployment: csm-controller	{"TraceId": "csm-1"}
2025-02-11T20:41:56.830Z	INFO	utils/status.go:90	deployment	{"TraceId": "csm-1", "desired": 0}
2025-02-11T20:41:56.830Z	INFO	utils/status.go:91	deployment	{"TraceId": "csm-1", "numberReady": 0}
2025-02-11T20:41:56.830Z	INFO	utils/status.go:92	deployment	{"TraceId": "csm-1", "available": 0}
2025-02-11T20:41:56.830Z	INFO	utils/status.go:93	deployment	{"TraceId": "csm-1", "numberUnavailable": 0}
2025-02-11T20:41:56.830Z	INFO	utils/status.go:220	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-02-11T20:41:56.830Z	INFO	utils/status.go:120	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-02-11T20:41:56.830Z	INFO	utils/status.go:127	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:143	Label is csm-node	{"TraceId": "csm-1"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:151	daemonset pod csm-node : Pending	{"TraceId": "csm-1"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:158	daemonset pod container	{"TraceId": "csm-1", "message": "", "Reason": "test"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:181	daemonset pod: csm-node is running, but is not ready	{"TraceId": "csm-1"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:188	daemonset status available pods 0	{"TraceId": "csm-1"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:189	daemonset status failedCount pods 1	{"TraceId": "csm-1"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:190	daemonset status desired pods 0	{"TraceId": "csm-1"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:226	calculate Daemonseterror msg [error message for default-source-cluster 
test=]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:229	daemonset expected [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:230	daemonset nodeStatus.Available [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:236	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:237	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:266	setting new status to [&{{0 0 0} {0 0 1} Succeeded}]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:275	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"1"}}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:308	instance - new controller Status	{"TraceId": "csm-1", "desired": "0"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:309	instance - new controller Status	{"TraceId": "csm-1", "Available": "0"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:310	instance - new controller Status	{"TraceId": "csm-1", "numberUnavailable": "0"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:311	instance - new controller Status	{"TraceId": "csm-1", "State": "Succeeded"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:324	Update done	{"TraceId": "csm-1"}
2025-02-11T20:41:56.831Z	INFO	controllers/csm_controller.go:467	pod modified for driver	{"TraceId": "csm-1", "name": "csm-controller"}
2025-02-11T20:41:56.831Z	INFO	controllers/csm_controller.go:478	csm prev status 	{"TraceId": "csm-1", "state": {"controllerStatus":{"available":"0","desired":"0","failed":"0"},"nodeStatus":{"available":"0","desired":"0","failed":"1"},"state":"Succeeded"}}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:287	update current csm status	{"TraceId": "csm-1", "status": "Succeeded"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:290	update new Status: (State - Succeeded)	{"TraceId": "csm-1"}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:291	Update State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"1"}}
2025-02-11T20:41:56.831Z	INFO	utils/status.go:69	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:84	Calculating status for deployment: csm-controller	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:90	deployment	{"TraceId": "csm-1", "desired": 0}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:91	deployment	{"TraceId": "csm-1", "numberReady": 0}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:92	deployment	{"TraceId": "csm-1", "available": 0}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:93	deployment	{"TraceId": "csm-1", "numberUnavailable": 0}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:220	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:120	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:127	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:143	Label is csm-node	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:151	daemonset pod csm-controller : Pending	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:158	daemonset pod container	{"TraceId": "csm-1", "message": "", "Reason": "test"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:181	daemonset pod: csm-controller is running, but is not ready	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:151	daemonset pod csm-node : Pending	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:158	daemonset pod container	{"TraceId": "csm-1", "message": "", "Reason": "test"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:181	daemonset pod: csm-node is running, but is not ready	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:188	daemonset status available pods 0	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:189	daemonset status failedCount pods 2	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:190	daemonset status desired pods 0	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:226	calculate Daemonseterror msg [error message for default-source-cluster 
test=]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:229	daemonset expected [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:230	daemonset nodeStatus.Available [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:236	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:237	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:266	setting new status to [&{{0 0 0} {0 0 2} Succeeded}]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:275	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"2"}}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:308	instance - new controller Status	{"TraceId": "csm-1", "desired": "0"}
2025-02-11T20:41:56.832Z	INFO	utils/status.go:309	instance - new controller Status	{"TraceId": "csm-1", "Available": "0"}
2025-02-11T20:41:56.833Z	INFO	utils/status.go:310	instance - new controller Status	{"TraceId": "csm-1", "numberUnavailable": "0"}
2025-02-11T20:41:56.833Z	INFO	utils/status.go:311	instance - new controller Status	{"TraceId": "csm-1", "State": "Succeeded"}
2025-02-11T20:41:56.833Z	INFO	utils/status.go:324	Update done	{"TraceId": "csm-1"}
2025-02-11T20:41:56.833Z	INFO	controllers/csm_controller.go:485	pod status 	{"TraceId": "csm-1", "state": "error message for default-source-cluster \ntest="}
2025-02-11T20:41:56.833Z	INFO	controllers/csm_controller.go:467	pod modified for driver	{"TraceId": "test-1", "name": "csm-controller"}
2025-02-11T20:41:56.833Z	ERROR	controllers/csm_controller.go:476	daemonset get csm	{"TraceId": "0", "error": "ContainerStorageModule.storage.dell.com \"test\" not found"}
2025-02-11T20:41:56.833Z	INFO	controllers/csm_controller.go:478	csm prev status 	{"TraceId": "test-1", "state": {"controllerStatus":{},"nodeStatus":{}}}
2025-02-11T20:41:56.833Z	INFO	utils/status.go:287	update current csm status	{"TraceId": "test-1", "status": ""}
2025-02-11T20:41:56.833Z	INFO	utils/status.go:290	update new Status: (State - )	{"TraceId": "test-1"}
2025-02-11T20:41:56.833Z	INFO	utils/status.go:291	Update State	{"TraceId": "test-1", "Controller": {}, "Node": {}}
2025-02-11T20:41:56.833Z	INFO	utils/status.go:69	getting deployment status for cluster: default-source-cluster	{"TraceId": "test-1"}
2025-02-11T20:41:56.833Z	INFO	utils/status.go:73	Not a driver instance, will not check deploymentstatus	{"TraceId": "test-1"}
2025-02-11T20:41:56.833Z	INFO	utils/status.go:220	instance.GetName() is 	{"TraceId": "test-1"}
2025-02-11T20:41:56.833Z	INFO	utils/status.go:236	deployment controllerStatus.Desired [0]	{"TraceId": "test-1"}
2025-02-11T20:41:56.833Z	INFO	utils/status.go:237	deployment controllerStatus.Available [0]	{"TraceId": "test-1"}
2025-02-11T20:41:56.833Z	INFO	utils/status.go:266	setting new status to [&{{0 0 0} {  } Succeeded}]	{"TraceId": "test-1"}
2025-02-11T20:41:56.833Z	INFO	utils/status.go:275	Driver State	{"TraceId": "test-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-02-11T20:41:56.833Z	ERROR	utils/status.go:320	ContainerStorageModule.storage.dell.com "" not found Failed to update CR status	{"TraceId": "test-1"}
2025-02-11T20:41:56.833Z	INFO	controllers/csm_controller.go:485	pod status 	{"TraceId": "test-1", "state": "ContainerStorageModule.storage.dell.com \"\" not found"}
2025-02-11T20:41:56.833Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-2"}
2025-02-11T20:41:56.833Z	INFO	controllers/csm_controller.go:250	################Starting Reconcile##############	{"TraceId": "csm-2"}
2025-02-11T20:41:56.833Z	INFO	controllers/csm_controller.go:253	reconcile for	{"TraceId": "csm-2", "Namespace": "test", "Name": "csm", "Attempt": 2}
2025-02-11T20:41:56.833Z	INFO	utils/utils.go:1156	proceeding with modification of driver/module install	{"TraceId": "csm-2"}
2025-02-11T20:41:56.833Z	INFO	controllers/csm_controller.go:1401	Owner reference is found and matches	{"TraceId": "csm-2"}
2025-02-11T20:41:56.833Z	INFO	controllers/csm_controller.go:1413	Starting prechecks for modules	{"TraceId": "csm-2"}
2025-02-11T20:41:56.834Z	INFO	modules/reverseproxy.go:117	
performed pre checks for: csireverseproxy	{"TraceId": "csm-2"}
2025-02-11T20:41:56.834Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-2"}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:69	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:84	Calculating status for deployment: csm-controller	{"TraceId": "csm-2"}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:90	deployment	{"TraceId": "csm-2", "desired": 0}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:91	deployment	{"TraceId": "csm-2", "numberReady": 0}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:92	deployment	{"TraceId": "csm-2", "available": 0}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:93	deployment	{"TraceId": "csm-2", "numberUnavailable": 0}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:220	instance.GetName() is csm	{"TraceId": "csm-2"}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:120	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:127	nodeName: csm-node, namespace: test 	{"TraceId": "csm-2"}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:143	Label is csm-node	{"TraceId": "csm-2"}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:151	daemonset pod csm-controller : Running	{"TraceId": "csm-2"}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:181	daemonset pod: csm-controller is running, but is not ready	{"TraceId": "csm-2"}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:151	daemonset pod csm-node : Pending	{"TraceId": "csm-2"}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:158	daemonset pod container	{"TraceId": "csm-2", "message": "", "Reason": "test"}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:181	daemonset pod: csm-node is running, but is not ready	{"TraceId": "csm-2"}
2025-02-11T20:41:56.834Z	INFO	utils/status.go:151	daemonset pod csm-pod : 	{"TraceId": "csm-2"}
2025-02-11T20:41:56.835Z	INFO	utils/status.go:181	daemonset pod: csm-pod is running, but is not ready	{"TraceId": "csm-2"}
2025-02-11T20:41:56.835Z	INFO	utils/status.go:188	daemonset status available pods 0	{"TraceId": "csm-2"}
2025-02-11T20:41:56.835Z	INFO	utils/status.go:189	daemonset status failedCount pods 1	{"TraceId": "csm-2"}
2025-02-11T20:41:56.835Z	INFO	utils/status.go:190	daemonset status desired pods 0	{"TraceId": "csm-2"}
2025-02-11T20:41:56.835Z	INFO	utils/status.go:226	calculate Daemonseterror msg [error message for default-source-cluster 
test=]	{"TraceId": "csm-2"}
2025-02-11T20:41:56.835Z	INFO	utils/status.go:229	daemonset expected [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:56.835Z	INFO	utils/status.go:230	daemonset nodeStatus.Available [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:56.835Z	INFO	utils/status.go:236	deployment controllerStatus.Desired [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:56.835Z	INFO	utils/status.go:237	deployment controllerStatus.Available [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:56.835Z	INFO	utils/status.go:266	setting new status to [&{{0 0 0} {0 0 1} Succeeded}]	{"TraceId": "csm-2"}
2025-02-11T20:41:56.835Z	INFO	utils/status.go:275	Driver State	{"TraceId": "csm-2", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"1"}}
2025-02-11T20:41:56.835Z	INFO	utils/status.go:366	calculateState returns running: true	{"TraceId": "csm-2"}
2025-02-11T20:41:56.835Z	ERROR	utils/status.go:368	HandleSuccess Driver status error: error message for default-source-cluster 
test=	{"TraceId": "csm-2"}
2025-02-11T20:41:56.835Z	INFO	utils/status.go:381	HandleSuccess Driver state 	{"TraceId": "csm-2", "newStatus.State": "Succeeded"}
2025-02-11T20:41:56.835Z	INFO	utils/status.go:385	HandleSuccess Driver state didn't change from Succeeded	{"TraceId": "csm-2"}
2025-02-11T20:41:56.835Z	INFO	controllers/csm_controller.go:1133	Getting powermax CSI Driver for Dell Technologies	{"TraceId": "csm-2"}
2025-02-11T20:41:56.847Z	INFO	controllers/csm_controller.go:610	Checking if standalone modules need clean up	{"TraceId": "csm-2"}
2025-02-11T20:41:56.847Z	INFO	controllers/csm_controller.go:773	Starting CSI ReverseProxy Service	{"TraceId": "csm-2"}
2025-02-11T20:41:56.848Z	INFO	modules/reverseproxy.go:163	Object: &Service{ObjectMeta:{csipowermax-reverseproxy  test    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Spec:ServiceSpec{Ports:[]ServicePort{ServicePort{Name:,Protocol:TCP,Port:2222,TargetPort:{0 2222 },NodePort:0,AppProtocol:nil,},},Selector:map[string]string{app: csm-controller,},ClusterIP:,Type:ClusterIP,ExternalIPs:[],SessionAffinity:,LoadBalancerIP:,LoadBalancerSourceRanges:[],ExternalName:,ExternalTrafficPolicy:,HealthCheckNodePort:0,PublishNotReadyAddresses:false,SessionAffinityConfig:nil,IPFamilyPolicy:nil,ClusterIPs:[],IPFamilies:[],AllocateLoadBalancerNodePorts:nil,LoadBalancerClass:nil,InternalTrafficPolicy:nil,TrafficDistribution:nil,},Status:ServiceStatus{LoadBalancer:LoadBalancerStatus{Ingress:[]LoadBalancerIngress{},},Conditions:[]Condition{},},} -----
	{"TraceId": "csm-2"}
2025-02-11T20:41:56.848Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "csipowermax-reverseproxy", "Kind:": "Service"}
2025-02-11T20:41:56.848Z	INFO	modules/reverseproxy.go:174	Create/Update reverseproxy serivce successful...	{"TraceId": "csm-2"}
2025-02-11T20:41:56.848Z	INFO	controllers/csm_controller.go:777	Injecting CSI ReverseProxy	{"TraceId": "csm-2"}
2025-02-11T20:41:56.849Z	INFO	controllers/csm_controller.go:859	Starting SYNC for default-source-cluster cluster	{"TraceId": "csm-2"}
2025-02-11T20:41:56.849Z	INFO	serviceaccount/serviceaccount.go:47	ServiceAccount already exists	{"TraceId": "csm-2", "Name:": "csm-node"}
2025-02-11T20:41:56.849Z	INFO	serviceaccount/serviceaccount.go:47	ServiceAccount already exists	{"TraceId": "csm-2", "Name:": "csm-controller"}
2025-02-11T20:41:56.849Z	INFO	rbac/clusterrole.go:45	Updating ClusterRoleName:csm-node	{"TraceId": "csm-2"}
2025-02-11T20:41:56.849Z	INFO	rbac/clusterrole.go:45	Updating ClusterRoleName:csm-controller	{"TraceId": "csm-2"}
2025-02-11T20:41:56.849Z	INFO	rbac/rolebindings.go:40	Updating ClusterRoleBindingName:csm-node	{"TraceId": "csm-2"}
2025-02-11T20:41:56.849Z	INFO	rbac/rolebindings.go:40	Updating ClusterRoleBindingName:csm-controller	{"TraceId": "csm-2"}
